area_id,waste_type,weight,pickup_date
12,Electronics,37.01,2025-04-05
14,Others,46.43,2025-04-11
4,Paper,24.04,2025-03-20
13,Chemicals,39.08,2025-02-14
10,Organic,16.36,2025-03-31
4,Paper,10.01,2025-02-14
13,"Medical Waste",38.32,2025-04-15
6,Rubber,14.83,2025-03-15
13,Wood,22.34,2025-02-05
18,Textiles,20.90,2025-03-26
12,"Construction Debris",8.19,2025-02-03
15,Electronics,39.01,2025-02-10
2,Metals,8.51,2025-03-01
6,Electronics,39.62,2025-02-21
11,Electronics,21.48,2025-02-13
12,Wood,19.16,2025-02-21
12,Organic,27.12,2025-03-26
15,"Medical Waste",13.45,2025-01-27
15,"Garden Waste",13.18,2025-02-04
9,"Construction Debris",48.27,2025-04-04
6,Electronics,38.04,2025-02-13
1,"Oil and Grease",15.89,2025-02-10
17,"Medical Waste",31.94,2025-03-29
18,Textiles,40.37,2025-02-25
2,Textiles,24.12,2025-01-27
13,Wood,49.25,2025-02-24
14,"Medical Waste",40.41,2025-02-03
16,"Food Waste",40.75,2025-01-28
18,Textiles,20.38,2025-04-16
11,"Expired Goods",47.70,2025-04-16
1,Batteries,14.42,2025-02-05
16,Wood,45.87,2025-02-06
12,Textiles,40.72,2025-02-28
17,Paper,48.87,2025-02-17
17,"Construction Debris",37.65,2025-04-12
18,Metals,38.87,2025-02-08
5,Paper,35.43,2025-04-04
11,Paper,45.69,2025-02-25
1,Wood,39.29,2025-03-03
9,"Construction Debris",12.80,2025-03-31
16,Textiles,19.14,2025-03-17
1,Organic,31.56,2025-03-28
17,Plastics,7.18,2025-03-31
17,Metals,30.20,2025-03-28
3,"Expired Goods",31.56,2025-04-01
1,"Medical Waste",6.22,2025-02-27
4,Electronics,34.69,2025-03-13
3,Glass,12.59,2025-04-09
5,Batteries,43.39,2025-04-04
1,"Expired Goods",23.52,2025-02-03
11,Rubber,36.76,2025-03-24
5,"Food Waste",18.10,2025-04-08
13,"Food Waste",32.14,2025-03-18
18,Others,21.05,2025-02-19
17,"Expired Goods",13.70,2025-04-11
17,Batteries,25.87,2025-03-15
9,Metals,38.74,2025-03-24
11,Batteries,9.84,2025-03-13
4,"Garden Waste",7.23,2025-03-18
18,Textiles,6.64,2025-02-19
2,"Garden Waste",47.01,2025-03-24
2,Glass,6.52,2025-03-18
17,Paper,21.33,2025-03-11
9,"Expired Goods",25.91,2025-02-01
7,"Food Waste",43.18,2025-02-27
12,Chemicals,17.03,2025-04-05
14,Electronics,8.26,2025-04-05
14,"Expired Goods",25.77,2025-03-24
5,"Oil and Grease",42.82,2025-03-29
15,Metals,42.58,2025-03-15
17,Wood,42.23,2025-03-13
10,Metals,7.42,2025-04-15
7,Chemicals,18.16,2025-03-03
10,Chemicals,43.00,2025-03-05
6,"Oil and Grease",14.79,2025-03-05
1,Glass,48.95,2025-02-10
13,Batteries,14.04,2025-03-07
17,"Expired Goods",36.05,2025-03-13
5,Batteries,5.09,2025-03-13
5,"Oil and Grease",49.29,2025-02-10
13,Rubber,29.32,2025-04-10
15,Textiles,11.93,2025-03-08
11,Metals,38.89,2025-03-25
14,"Expired Goods",30.92,2025-02-13
8,"Oil and Grease",16.20,2025-02-26
15,Others,39.24,2025-04-14
12,Chemicals,30.59,2025-02-06
6,"Construction Debris",38.21,2025-02-13
15,Plastics,38.89,2025-03-15
17,"Garden Waste",34.02,2025-03-11
5,"Medical Waste",18.53,2025-02-28
15,Electronics,17.71,2025-03-27
16,Organic,45.20,2025-03-20
17,Batteries,39.81,2025-04-12
14,Rubber,8.47,2025-04-05
6,Batteries,14.31,2025-03-18
17,Plastics,31.36,2025-02-14
5,"Expired Goods",23.43,2025-02-22
8,Rubber,16.85,2025-02-01
13,"Expired Goods",24.37,2025-04-01
17,"Medical Waste",47.53,2025-02-20
2,Wood,22.60,2025-04-09
11,"Construction Debris",12.70,2025-03-13
5,Batteries,46.35,2025-01-28
17,"Garden Waste",7.28,2025-02-14
12,"Oil and Grease",16.18,2025-02-22
10,Glass,45.05,2025-03-07
1,Glass,31.97,2025-04-01
3,"Construction Debris",40.98,2025-04-05
6,Chemicals,48.12,2025-02-26
13,Textiles,11.50,2025-03-03
5,Textiles,30.61,2025-04-11
14,"Garden Waste",39.13,2025-03-29
17,Rubber,39.12,2025-02-08
3,Chemicals,32.85,2025-02-27
5,Chemicals,42.61,2025-03-29
10,"Food Waste",40.87,2025-03-20
16,"Food Waste",34.39,2025-02-11
9,"Garden Waste",21.31,2025-03-06
14,Electronics,33.63,2025-01-29
7,"Construction Debris",43.45,2025-01-30
9,"Expired Goods",9.85,2025-02-25
14,Paper,48.31,2025-03-20
4,Electronics,16.49,2025-03-01
8,Wood,13.36,2025-02-17
12,Metals,34.48,2025-04-09
1,Paper,27.43,2025-03-04
14,Glass,8.04,2025-03-18
5,"Construction Debris",18.44,2025-02-13
13,"Construction Debris",21.95,2025-02-17
2,Batteries,35.13,2025-02-04
15,Metals,12.16,2025-02-20
18,Plastics,19.56,2025-03-28
5,Paper,29.15,2025-04-01
5,Paper,24.08,2025-02-11
7,Textiles,14.06,2025-03-08
11,Plastics,21.87,2025-03-11
1,Electronics,20.94,2025-02-25
11,"Construction Debris",39.01,2025-03-10
9,"Garden Waste",14.60,2025-03-11
13,"Expired Goods",43.44,2025-03-27
17,Glass,40.34,2025-02-18
9,"Oil and Grease",42.31,2025-03-10
7,Wood,22.61,2025-02-11
10,"Garden Waste",22.05,2025-03-10
6,Batteries,20.58,2025-02-13
5,"Oil and Grease",39.52,2025-01-27
10,Textiles,30.74,2025-02-20
7,Plastics,25.20,2025-01-31
13,Electronics,9.44,2025-02-13
2,Chemicals,33.31,2025-01-31
12,Textiles,31.23,2025-03-22
15,"Expired Goods",19.08,2025-03-24
10,Rubber,15.21,2025-03-26
4,"Food Waste",36.26,2025-01-25
8,"Medical Waste",36.37,2025-02-13
17,Textiles,30.97,2025-03-03
14,Organic,14.96,2025-03-15
4,"Construction Debris",32.56,2025-04-12
15,Glass,43.52,2025-03-19
16,"Medical Waste",47.52,2025-03-31
18,Others,41.88,2025-02-27
7,Electronics,41.45,2025-01-29
13,"Food Waste",41.08,2025-04-02
17,Others,31.86,2025-02-10
8,Batteries,14.91,2025-04-11
17,Organic,21.33,2025-03-28
11,"Oil and Grease",7.15,2025-03-04
16,"Construction Debris",30.65,2025-03-28
14,Textiles,36.07,2025-04-01
11,Wood,45.24,2025-02-20
12,Chemicals,44.94,2025-03-22
15,Glass,37.68,2025-02-15
2,"Garden Waste",45.79,2025-03-26
4,"Expired Goods",43.26,2025-01-29
16,Batteries,43.36,2025-03-10
13,Organic,45.85,2025-03-31
14,Electronics,11.81,2025-02-25
6,Metals,36.29,2025-01-28
14,Organic,48.83,2025-02-04
16,Paper,40.48,2025-04-09
8,Others,42.24,2025-03-26
8,Wood,6.06,2025-01-31
4,Wood,47.85,2025-02-22
5,"Expired Goods",6.75,2025-04-12
12,"Oil and Grease",48.13,2025-03-08
12,"Expired Goods",35.23,2025-01-29
5,Plastics,6.92,2025-04-15
15,"Expired Goods",34.25,2025-03-04
18,Glass,36.51,2025-03-27
13,Metals,38.10,2025-03-25
12,Glass,15.06,2025-01-28
13,Others,35.82,2025-03-08
6,Metals,5.38,2025-04-12
8,Others,45.10,2025-03-01
8,Rubber,23.67,2025-03-20
3,Others,41.25,2025-03-22
18,Batteries,18.90,2025-03-06
13,"Food Waste",22.95,2025-04-01
6,Paper,43.40,2025-03-05
17,Batteries,37.54,2025-02-05
1,Organic,16.16,2025-02-11
12,Batteries,11.79,2025-03-26
9,"Oil and Grease",22.75,2025-03-06
18,Glass,11.77,2025-03-13
1,Rubber,36.52,2025-02-13
13,"Food Waste",18.70,2025-03-12
5,Electronics,20.38,2025-03-07
3,"Construction Debris",13.19,2025-02-04
16,Plastics,22.96,2025-03-26
13,"Expired Goods",41.75,2025-02-08
15,Paper,30.32,2025-03-05
13,Rubber,22.70,2025-04-09
12,Paper,34.41,2025-02-10
5,Batteries,36.78,2025-02-28
17,"Expired Goods",41.10,2025-04-14
13,Organic,18.68,2025-02-14
11,Wood,29.29,2025-04-09
13,Plastics,25.81,2025-02-28
5,"Construction Debris",13.34,2025-03-13
8,"Expired Goods",7.06,2025-04-08
3,Electronics,6.22,2025-03-20
1,Rubber,23.57,2025-03-27
17,"Medical Waste",15.77,2025-01-30
7,"Oil and Grease",42.09,2025-04-03
14,"Expired Goods",29.92,2025-04-07
3,"Garden Waste",38.11,2025-03-18
8,Batteries,17.11,2025-02-24
10,Rubber,32.79,2025-02-06
12,Textiles,11.29,2025-03-01
6,Electronics,32.48,2025-03-21
14,Electronics,42.67,2025-03-21
10,Metals,27.39,2025-03-05
10,"Food Waste",49.03,2025-02-08
13,Rubber,22.97,2025-04-12
16,Metals,20.91,2025-04-05
16,Rubber,44.14,2025-02-08
3,Metals,10.71,2025-03-05
10,Electronics,48.78,2025-01-28
6,"Food Waste",22.33,2025-02-07
18,Rubber,44.96,2025-03-17
